sanload...
init-sanskrit1...
init-sanskrit1 begins...Fri Oct 16 22:35:04 2015
BEGIN construct-init...
fol-ob-init
init-transliteration
init-Sangram
init-sets
init-properties
init-vowelstrength
init-semivowels
Sandhi-load-init
Sandhi 6378
Sandhi-Inverse-join 4552
Sandhi-Inverse-nojoin 1474
Sandhi-Inverse 5060
Sandhi-Length 98
Subanta-initAll
init-sup
init-vsup
irregs-init
END construct-init
init-sanskrit1 ends...Fri Oct 16 22:35:04 2015
Warning viSvaSamBU adj viSva-SamBU: (adj uu) f
Warning viSvaSamBU adj viSva-SamBU: (adj uu) n
error@line: viSvaSamBU : S adj : <MW=viSva-SamBU,253727,1>
Warning viSvaSrI adj viSva-SrI: (adj ii) m
Warning viSvaSrI adj viSva-SrI: (adj ii) f
Warning viSvaSrI adj viSva-SrI: (adj ii) n
error@line: viSvaSrI : S adj : <MW=viSva-SrI,253743,1>
Warning viSvatoDI adj viSva-to-DI: (adj ii) m
Warning viSvatoDI adj viSva-to-DI: (adj ii) f
Warning viSvatoDI adj viSva-to-DI: (adj ii) n
error@line: viSvatoDI : S adj : <MW=viSva-to-DI,253929,1>
Warning viSvABU adj viSvA-BU: (adj uu) m
Warning viSvABU adj viSvA-BU: (adj uu) f
Warning viSvABU adj viSvA-BU: (adj uu) n
error@line: viSvABU : S adj : <MW=viSvA-BU,253969,1>
Warning vI adj vI: (adj ii) m
Warning vI adj vI: (adj ii) f
Warning vI adj vI: (adj ii) n
error@line: vI : S adj : <MW=vI,255811,1>
Warning vItaBI adj vIta-BI: (adj ii) m
Warning vItaBI adj vIta-BI: (adj ii) f
Warning vItaBI adj vIta-BI: (adj ii) n
error@line: vItaBI : S adj : <MW=vIta-BI,255853,1>
Warning vI adj vI: (adj ii) m
Warning vI adj vI: (adj ii) f
Warning vI adj vI: (adj ii) n
error@line: vI : S adj : <MW=vI,255891,1>
error((args-out-of-range [] -1 0))
error in file-init @ line= 'vIravah : S adj : <MW=vIra-vah,256351,1>'
Warning vfzwidyo adj vfzwi-dyo: (adj o) m
Warning vfzwidyo adj vfzwi-dyo: (adj o) f
Warning vfzwidyo adj vfzwi-dyo: (adj o) n
error@line: vfzwidyo : S adj : <MW=vfzwi-dyo,258215,1>
Warning vedAntapraRihitaDI adj vedAnta-praRihita-DI: (adj ii) m
Warning vedAntapraRihitaDI adj vedAnta-praRihita-DI: (adj ii) f
Warning vedAntapraRihitaDI adj vedAnta-praRihita-DI: (adj ii) n
error@line: vedAntapraRihitaDI : S adj : <MW=vedAnta-praRihita-DI,259259,1>
Warning vezaSrI adj veza-SrI: (adj ii) m
Warning vezaSrI adj veza-SrI: (adj ii) f
Warning vezaSrI adj veza-SrI: (adj ii) n
error@line: vezaSrI : S adj : <MW=veza-SrI,259871,1>
Warning vyavadE adj vy-ava-dE: (adj ai) m
Warning vyavadE adj vy-ava-dE: (adj ai) f
Warning vyavadE adj vy-ava-dE: (adj ai) n
error@line: vyavadE : S adj : <MW=vy-ava-dE,262811,1>
declension-general-1cons: unexpected : aanashi~N N
Warning vyAnaSiN adj vy-AnaSiN: (noun 1cons) n
declension-general-1cons: unexpected : aanashi~N F
Warning vyAnaSiN adj vy-AnaSiN: (noun 1cons) f
declension-general-1cons: unexpected : aanashi~N M
Warning vyAnaSiN adj vy-AnaSiN: (noun 1cons) m
error@line: vyAnaSiN : S adj : <MW=vy-AnaSiN,263669,1>
Warning vrajaBU adj vraja-BU: (adj uu) m
Warning vrajaBU adj vraja-BU: (adj uu) f
Warning vrajaBU adj vraja-BU: (adj uu) n
error@line: vrajaBU : S adj : <MW=vraja-BU,264455,1>
Warning vratanI adj vrata-nI: (adj ii) m
Warning vratanI adj vrata-nI: (adj ii) f
Warning vratanI adj vrata-nI: (adj ii) n
error@line: vratanI : S adj : <MW=vrata-nI,264665,1>
Warning SakahU adj Saka-hU: (adj uu) m
Warning SakahU adj Saka-hU: (adj uu) f
Warning SakahU adj Saka-hU: (adj uu) n
error@line: SakahU : S adj : <MW=Saka-hU,265509,1>
Warning SatakrI adj Sata-krI: (adj ii) m
Warning SatakrI adj Sata-krI: (adj ii) f
Warning SatakrI adj Sata-krI: (adj ii) n
error@line: SatakrI : S adj : <MW=Sata-krI,266325,1>
Warning SatatantrI adj Sata-tantrI: (adj ii) m
Warning SatatantrI adj Sata-tantrI: (adj ii) f
Warning SatatantrI adj Sata-tantrI: (adj ii) n
error@line: SatatantrI : S adj : <MW=Sata-tantrI,266401,1>
declension-general-1cons: unexpected : puurvakam N
Warning SapaTapUrvakam adj SapaTa-pUrvakam: (noun 1cons) n
declension-general-1cons: unexpected : puurvakam F
Warning SapaTapUrvakam adj SapaTa-pUrvakam: (noun 1cons) f
declension-general-1cons: unexpected : puurvakam M
Warning SapaTapUrvakam adj SapaTa-pUrvakam: (noun 1cons) m
error@line: SapaTapUrvakam : S adj : <MW=SapaTa-pUrvakam,267239,1>
Warning SamBU adj SamBU: (adj uu) m
Warning SamBU adj SamBU: (adj uu) f
Warning SamBU adj SamBU: (adj uu) n
error@line: SamBU : S adj : <MW=SamBU,268143,1>
Warning SArvarI adj SArvarI: (adj ii) m
Warning SArvarI adj SArvarI: (adj ii) f
Warning SArvarI adj SArvarI: (adj ii) n
error@line: SArvarI : S adj : <MW=SArvarI,271623,1>
Warning SI adj SI: (adj ii) m
Warning SI adj SI: (adj ii) f
Warning SI adj SI: (adj ii) n
error@line: SI : S adj : <MW=SI,274447,1>
Warning SukraBU adj Sukra-BU: (adj uu) m
Warning SukraBU adj Sukra-BU: (adj uu) f
Warning SukraBU adj Sukra-BU: (adj uu) n
error@line: SukraBU : S adj : <MW=Sukra-BU,275425,1>
Warning SuRWADI adj SuRWADI: (adj ii) m
Warning SuRWADI adj SuRWADI: (adj ii) f
Warning SuRWADI adj SuRWADI: (adj ii) n
error@line: SuRWADI : S adj : <MW=SuRWADI,275857,1>
Warning SudDaDI adj SudDa-DI: (adj ii) m
Warning SudDaDI adj SudDa-DI: (adj ii) f
Warning SudDaDI adj SudDa-DI: (adj ii) n
error@line: SudDaDI : S adj : <MW=SudDa-DI,275935,1>
Warning SudDAyU adj SudDAyU: (adj uu) m
Warning SudDAyU adj SudDAyU: (adj uu) f
Warning SudDAyU adj SudDAyU: (adj uu) n
error@line: SudDAyU : S adj : <MW=SudDAyU,276067,1>
Warning SunDyU adj SunDyU: (adj uu) m
Warning SunDyU adj SunDyU: (adj uu) f
Warning SunDyU adj SunDyU: (adj uu) n
error@line: SunDyU : S adj : <MW=SunDyU,276143,1>
