sanload...
init-sanskrit1...
init-sanskrit1 begins...Fri Oct 16 22:25:46 2015
BEGIN construct-init...
fol-ob-init
init-transliteration
init-Sangram
init-sets
init-properties
init-vowelstrength
init-semivowels
Sandhi-load-init
Sandhi 6378
Sandhi-Inverse-join 4552
Sandhi-Inverse-nojoin 1474
Sandhi-Inverse 5060
Sandhi-Length 98
Subanta-initAll
init-sup
init-vsup
irregs-init
END construct-init
init-sanskrit1 ends...Fri Oct 16 22:25:47 2015
error@line: jihmaSI : S adj : <MW=jihma-SI,103243,1>
Warning jU adj jU: (adj uu) m
Warning jU adj jU: (adj uu) f
Warning jU adj jU: (adj uu) n
error@line: jU : S adj : <MW=jU,103957,1>
Warning jogU adj jogU: (adj uu) m
Warning jogU adj jogU: (adj uu) f
Warning jogU adj jogU: (adj uu) n
error@line: jogU : S adj : <MW=jogU,104199,1>
Warning tanuDI adj tanu-DI: (adj ii) m
Warning tanuDI adj tanu-DI: (adj ii) f
Warning tanuDI adj tanu-DI: (adj ii) n
error@line: tanuDI : S adj : <MW=tanu-DI,106843,1>
Warning tyaktaSrI adj tyakta-SrI: (adj ii) m
Warning tyaktaSrI adj tyakta-SrI: (adj ii) f
Warning tyaktaSrI adj tyakta-SrI: (adj ii) n
error@line: tyaktaSrI : S adj : <MW=tyakta-SrI,113093,1>
Warning trEmAsI adj trEmAsI: (adj ii) m
Warning trEmAsI adj trEmAsI: (adj ii) f
Warning trEmAsI adj trEmAsI: (adj ii) n
error@line: trEmAsI : S adj : <MW=trEmAsI,114511,1>
error((args-out-of-range [] -1 0))
error in file-init @ line= 'dakziRAvah : S adj : <MW=dakziRA-vah,115545,1>'
Warning dattapUrvoktaSapaBI adj datta-pUrvokta-Sapa-BI: (adj ii) m
Warning dattapUrvoktaSapaBI adj datta-pUrvokta-Sapa-BI: (adj ii) f
Warning dattapUrvoktaSapaBI adj datta-pUrvokta-Sapa-BI: (adj ii) n
error@line: dattapUrvoktaSapaBI : S adj : <MW=datta-pUrvokta-Sapa-BI,115931,1>
Warning darSataSrI adj darSata-SrI: (adj ii) m
Warning darSataSrI adj darSata-SrI: (adj ii) f
Warning darSataSrI adj darSata-SrI: (adj ii) n
error@line: darSataSrI : S adj : <MW=darSata-SrI,116977,1>
Warning dInaDI adj dIna-DI: (adj ii) m
Warning dInaDI adj dIna-DI: (adj ii) f
Warning dInaDI adj dIna-DI: (adj ii) n
error@line: dInaDI : S adj : <MW=dIna-DI,119667,1>
Warning dIrGADI adj dIrGA-DI: (adj ii) m
Warning dIrGADI adj dIrGA-DI: (adj ii) f
Warning dIrGADI adj dIrGA-DI: (adj ii) n
error@line: dIrGADI : S adj : <MW=dIrGA-DI,120341,1>
Warning durADI adj dur-ADI: (adj ii) m
Warning durADI adj dur-ADI: (adj ii) f
Warning durADI adj dur-ADI: (adj ii) n
error@line: durADI : S adj : <MW=dur-ADI,121063,1>
Warning durAvI adj dur-AvI: (adj ii) m
Warning durAvI adj dur-AvI: (adj ii) f
Warning durAvI adj dur-AvI: (adj ii) n
error@line: durAvI : S adj : <MW=dur-AvI,121125,1>
Warning durDI adj dur-DI: (adj ii) m
Warning durDI adj dur-DI: (adj ii) f
Warning durDI adj dur-DI: (adj ii) n
error@line: durDI : S adj : <MW=dur-DI,121395,1>
Warning duzprAvI adj duz-prAvI: (adj ii) m
Warning duzprAvI adj duz-prAvI: (adj ii) f
Warning duzprAvI adj duz-prAvI: (adj ii) n
error@line: duzprAvI : S adj : <MW=duz-prAvI,122171,1>
Warning dUQI adj dU-QI: (adj ii) m
Warning dUQI adj dU-QI: (adj ii) f
Warning dUQI adj dU-QI: (adj ii) n
error@line: dUQI : S adj : <MW=dU-QI,122235,1>
Warning duzwaDI adj duzwa-DI: (adj ii) m
Warning duzwaDI adj duzwa-DI: (adj ii) f
Warning duzwaDI adj duzwa-DI: (adj ii) n
error@line: duzwaDI : S adj : <MW=duzwa-DI,122337,1>
Warning dUzI adj dUzI: (adj ii) m
Warning dUzI adj dUzI: (adj ii) f
Warning dUzI adj dUzI: (adj ii) n
error@line: dUzI : S adj : <MW=dUzI,122405,3>
Warning devavI adj deva-vI: (adj ii) m
Warning devavI adj deva-vI: (adj ii) f
Warning devavI adj deva-vI: (adj ii) n
error@line: devavI : S adj : <MW=deva-vI,124001,1>
Warning devaSrI adj deva-SrI: (adj ii) m
Warning devaSrI adj deva-SrI: (adj ii) f
Warning devaSrI adj deva-SrI: (adj ii) n
error@line: devaSrI : S adj : <MW=deva-SrI,124049,1>
Warning devaSrU adj deva-SrU: (adj uu) m
Warning devaSrU adj deva-SrU: (adj uu) f
Warning devaSrU adj deva-SrU: (adj uu) n
error@line: devaSrU : S adj : <MW=deva-SrU,124055,1>
Warning devahU adj deva-hU: (adj uu) m
Warning devahU adj deva-hU: (adj uu) f
Warning devahU adj deva-hU: (adj uu) n
error@line: devahU : S adj : <MW=deva-hU,124167,1>
Warning dolAkulaDI adj dolA--kula-DI: (adj ii) m
Warning dolAkulaDI adj dolA--kula-DI: (adj ii) f
Warning dolAkulaDI adj dolA--kula-DI: (adj ii) n
error@line: dolAkulaDI : S adj : <MW=dolA--kula-DI,125281,1>
Warning dyU adj dyU: (adj uu) m
Warning dyU adj dyU: (adj uu) f
Warning dyU adj dyU: (adj uu) n
error@line: dyU : S adj : <MW=dyU,125931,1>
Warning drU adj drU: (adj uu) m
Warning drU adj drU: (adj uu) f
Warning drU adj drU: (adj uu) n
error@line: drU : S adj : <MW=drU,126625,1>
Warning DarmasaMtAnasU adj Darma-saMtAna-sU: (adj uu) m
Warning DarmasaMtAnasU adj Darma-saMtAna-sU: (adj uu) f
Warning DarmasaMtAnasU adj Darma-saMtAna-sU: (adj uu) n
error@line: DarmasaMtAnasU : S adj : <MW=Darma-saMtAna-sU,129637,1>
Warning DarmasU adj Darma-sU: (adj uu) m
Warning DarmasU adj Darma-sU: (adj uu) f
Warning DarmasU adj Darma-sU: (adj uu) n
error@line: DarmasU : S adj : <MW=Darma-sU,129669,1>
